SBS,2011_09_05,6 ,00,2011_09_05,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_05,6 ,30,2011_09_05,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_05,7 ,40,2011_09_05,8 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_05,8 ,40,2011_09_05,9 ,20,미쓰아줌마,40092,드라마
SBS,2011_09_05,9 ,20,2011_09_05,10 ,40,좋은아침,40023,시사교양
SBS,2011_09_05,10 ,40,2011_09_05,11 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_05,11 ,00,2011_09_05,12 ,00,SBS생활경제,40065,시사교양
SBS,2011_09_05,12 ,00,2011_09_05,12 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_05,12 ,30,2011_09_05,13 ,30,100세건강,40001,시사교양
SBS,2011_09_05,13 ,30,2011_09_05,14 ,00,접속무비월드,40045,오락
SBS,2011_09_05,14 ,00,2011_09_05,14 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_05,14 ,10,2011_09_05,15 ,10,네트워크현장고향이보인다,40011,시사교양
SBS,2011_09_05,15 ,10,2011_09_05,16 ,00,우리아이가달라졌어요,40038,시사교양
SBS,2011_09_05,16 ,00,2011_09_05,16 ,30,안녕자두야,40101,드라마
SBS,2011_09_05,16 ,30,2011_09_05,17 ,00,내마음의크레파스,40027,시사교양
SBS,2011_09_05,17 ,00,2011_09_05,17 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_05,17 ,30,2011_09_05,17 ,35,날씨와생활,40010,시사교양
SBS,2011_09_05,17 ,35,2011_09_05,18 ,30,생방송투데이,40024,시사교양
SBS,2011_09_05,18 ,30,2011_09_05,19 ,20,세상에서가장아름다운여행,40028,시사교양
SBS,2011_09_05,19 ,20,2011_09_05,20 ,00,당신이잠든사이,40091,드라마
SBS,2011_09_05,20 ,00,2011_09_05,20 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_05,20 ,45,2011_09_05,20 ,50,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_05,20 ,50,2011_09_05,21 ,55,생활의달인,40025,시사교양
SBS,2011_09_05,21 ,55,2011_09_05,23 ,15,무사백동수,40097,드라마
SBS,2011_09_05,23 ,15,2011_09_06,0 ,25,힐링캠프기쁘지아니한가,40099,오락
SBS,2011_09_06,0 ,25,2011_09_06,0 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_06,0 ,45,2011_09_06,6 ,00,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_06,6 ,00,2011_09_06,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_06,6 ,30,2011_09_06,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_06,7 ,40,2011_09_06,8 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_06,8 ,40,2011_09_06,9 ,20,미쓰아줌마,40092,드라마
SBS,2011_09_06,9 ,20,2011_09_06,10 ,40,좋은아침,40023,시사교양
SBS,2011_09_06,10 ,40,2011_09_06,11 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_06,11 ,00,2011_09_06,12 ,00,SBS생활경제,40065,시사교양
SBS,2011_09_06,12 ,00,2011_09_06,12 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_06,12 ,30,2011_09_06,13 ,30,문화가중계,40075,시사교양
SBS,2011_09_06,13 ,30,2011_09_06,14 ,00,접속무비월드,40045,오락
SBS,2011_09_06,14 ,00,2011_09_06,14 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_06,14 ,10,2011_09_06,16 ,00,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_06,16 ,00,2011_09_06,16 ,30,안녕자두야,40101,드라마
SBS,2011_09_06,16 ,30,2011_09_06,17 ,00,내마음의크레파스,40027,시사교양
SBS,2011_09_06,17 ,00,2011_09_06,17 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_06,17 ,30,2011_09_06,17 ,35,날씨와생활,40010,시사교양
SBS,2011_09_06,17 ,35,2011_09_06,18 ,30,생방송투데이,40024,시사교양
SBS,2011_09_06,18 ,30,2011_09_06,19 ,20,우리아이가달라졌어요,40038,시사교양
SBS,2011_09_06,19 ,20,2011_09_06,20 ,00,당신이잠든사이,40091,드라마
SBS,2011_09_06,20 ,00,2011_09_06,20 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_06,20 ,45,2011_09_06,20 ,50,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_06,20 ,50,2011_09_06,21 ,55,기자가만나는세상현장21,40081,시사교양
SBS,2011_09_06,21 ,55,2011_09_06,23 ,15,무사백동수,40097,드라마
SBS,2011_09_06,23 ,15,2011_09_07,0 ,50,강심장,40003,오락
SBS,2011_09_07,0 ,50,2011_09_07,6 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_07,6 ,00,2011_09_07,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_07,6 ,30,2011_09_07,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_07,7 ,40,2011_09_07,8 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_07,8 ,40,2011_09_07,9 ,20,미쓰아줌마,40092,드라마
SBS,2011_09_07,9 ,20,2011_09_07,10 ,40,좋은아침,40023,시사교양
SBS,2011_09_07,10 ,40,2011_09_07,11 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_07,11 ,00,2011_09_07,12 ,00,SBS생활경제,40065,시사교양
SBS,2011_09_07,12 ,00,2011_09_07,12 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_07,12 ,30,2011_09_07,13 ,30,중소기업대한민국의힘,40048,시사교양
SBS,2011_09_07,13 ,30,2011_09_07,14 ,00,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_07,14 ,00,2011_09_07,14 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_07,14 ,10,2011_09_07,15 ,10,궁금한이야기Y,40014,시사교양
SBS,2011_09_07,15 ,10,2011_09_07,16 ,00,농비어천가,40013,시사교양
SBS,2011_09_07,16 ,00,2011_09_07,16 ,30,쥬블스,40095,드라마
SBS,2011_09_07,16 ,30,2011_09_07,17 ,00,꾸러기탐구생활,40009,시사교양
SBS,2011_09_07,17 ,00,2011_09_07,17 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_07,17 ,30,2011_09_07,17 ,35,날씨와생활,40010,시사교양
SBS,2011_09_07,17 ,35,2011_09_07,18 ,30,생방송투데이,40024,시사교양
SBS,2011_09_07,18 ,30,2011_09_07,19 ,20,내마음의크레파스,40027,시사교양
SBS,2011_09_07,19 ,20,2011_09_07,20 ,00,당신이잠든사이,40091,드라마
SBS,2011_09_07,20 ,00,2011_09_07,20 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_07,20 ,45,2011_09_07,20 ,50,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_07,20 ,50,2011_09_07,21 ,55,한밤의TV연예,40055,오락
SBS,2011_09_07,21 ,55,2011_09_07,23 ,15,보스를지켜라,40104,드라마
SBS,2011_09_07,23 ,15,2011_09_08,0 ,25,짝,40079,오락
SBS,2011_09_08,0 ,25,2011_09_08,0 ,35,SBS뉴스,40058,시사교양
SBS,2011_09_08,0 ,35,2011_09_08,6 ,00,SBS특집다큐멘터리,40086,시사교양
SBS,2011_09_08,6 ,00,2011_09_08,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_08,6 ,30,2011_09_08,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_08,7 ,40,2011_09_08,8 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_08,8 ,40,2011_09_08,9 ,20,미쓰아줌마,40092,드라마
SBS,2011_09_08,9 ,20,2011_09_08,10 ,40,좋은아침,40023,시사교양
SBS,2011_09_08,10 ,40,2011_09_08,11 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_08,11 ,00,2011_09_08,12 ,00,SBS생활경제,40065,시사교양
SBS,2011_09_08,12 ,00,2011_09_08,12 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_08,12 ,30,2011_09_08,13 ,30,SBS컬처클럽,40070,시사교양
SBS,2011_09_08,13 ,30,2011_09_08,14 ,00,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_08,14 ,00,2011_09_08,14 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_08,14 ,10,2011_09_08,15 ,10,TV동물농장,40074,시사교양
SBS,2011_09_08,15 ,10,2011_09_08,16 ,00,세상에서가장아름다운여행,40028,시사교양
SBS,2011_09_08,16 ,00,2011_09_08,16 ,30,스캔2고,40102,드라마
SBS,2011_09_08,16 ,30,2011_09_08,17 ,00,꾸러기탐구생활,40009,시사교양
SBS,2011_09_08,17 ,00,2011_09_08,17 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_08,17 ,30,2011_09_08,17 ,35,날씨와생활,40010,시사교양
SBS,2011_09_08,17 ,35,2011_09_08,18 ,30,생방송투데이,40024,시사교양
SBS,2011_09_08,18 ,30,2011_09_08,19 ,20,브라보인생역전,40103,시사교양
SBS,2011_09_08,19 ,20,2011_09_08,20 ,00,당신이잠든사이,40091,드라마
SBS,2011_09_08,20 ,00,2011_09_08,20 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_08,20 ,45,2011_09_08,20 ,50,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_08,20 ,50,2011_09_08,21 ,55,순간포착세상에이런일이,40029,오락
SBS,2011_09_08,21 ,55,2011_09_08,23 ,15,보스를지켜라,40104,드라마
SBS,2011_09_08,23 ,15,2011_09_09,0 ,25,스타부부쇼자기야,40031,오락
SBS,2011_09_09,0 ,25,2011_09_09,0 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_09,0 ,45,2011_09_09,6 ,00,풋볼매거진골,40083,스포츠
SBS,2011_09_09,6 ,00,2011_09_09,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_09,6 ,30,2011_09_09,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_09,7 ,40,2011_09_09,8 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_09,8 ,40,2011_09_09,9 ,20,미쓰아줌마,40092,드라마
SBS,2011_09_09,9 ,20,2011_09_09,10 ,00,잘먹고잘사는법,40042,시사교양
SBS,2011_09_09,10 ,00,2011_09_09,11 ,20,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_09,11 ,20,2011_09_09,12 ,00,SBS생활경제,40065,시사교양
SBS,2011_09_09,12 ,00,2011_09_09,12 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_09,12 ,30,2011_09_09,13 ,30,열린TV시청자세상,40037,시사교양
SBS,2011_09_09,13 ,30,2011_09_09,14 ,00,풋볼매거진골,40083,스포츠
SBS,2011_09_09,14 ,00,2011_09_09,14 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_09,14 ,10,2011_09_09,15 ,10,순간포착세상에이런일이,40029,오락
SBS,2011_09_09,15 ,10,2011_09_09,16 ,00,브라보인생역전,40103,시사교양
SBS,2011_09_09,16 ,00,2011_09_09,16 ,30,SBS애니갤러리,40068,드라마
SBS,2011_09_09,16 ,30,2011_09_09,17 ,00,물은생명이다,40020,시사교양
SBS,2011_09_09,17 ,00,2011_09_09,17 ,30,SBS뉴스,40058,시사교양
SBS,2011_09_09,17 ,30,2011_09_09,17 ,35,날씨와생활,40010,시사교양
SBS,2011_09_09,17 ,35,2011_09_09,18 ,30,생방송투데이,40024,시사교양
SBS,2011_09_09,18 ,30,2011_09_09,19 ,20,농비어천가,40013,시사교양
SBS,2011_09_09,19 ,20,2011_09_09,20 ,00,당신이잠든사이,40091,드라마
SBS,2011_09_09,20 ,00,2011_09_09,20 ,45,SBS뉴스,40058,시사교양
SBS,2011_09_09,20 ,45,2011_09_09,20 ,50,SBS스포츠뉴스,40066,스포츠
SBS,2011_09_09,20 ,50,2011_09_09,21 ,55,궁금한이야기Y,40014,시사교양
SBS,2011_09_09,21 ,55,2011_09_09,23 ,05,더뮤지컬,40106,드라마
SBS,2011_09_09,23 ,05,2011_09_10,0 ,15,기적의오디션,40096,오락
SBS,2011_09_10,0 ,15,2011_09_10,1 ,35,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_10,1 ,35,2011_09_10,6 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_10,6 ,00,2011_09_10,6 ,30,출발모닝와이드,40050,시사교양
SBS,2011_09_10,6 ,30,2011_09_10,7 ,40,출발모닝와이드,40050,시사교양
SBS,2011_09_10,7 ,40,2011_09_10,8 ,45,출발모닝와이드,40050,시사교양
SBS,2011_09_10,8 ,45,2011_09_10,9 ,45,생활의달인,40025,시사교양
SBS,2011_09_10,9 ,45,2011_09_10,11 ,00,잘먹고잘사는법,40042,시사교양
SBS,2011_09_10,11 ,00,2011_09_10,12 ,00,접속무비월드,40045,오락
SBS,2011_09_10,12 ,00,2011_09_10,12 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_10,12 ,10,2011_09_10,13 ,20,여인의향기,40100,드라마
SBS,2011_09_10,13 ,20,2011_09_10,14 ,30,여인의향기,40100,드라마
SBS,2011_09_10,14 ,30,2011_09_10,15 ,40,무사백동수,40097,드라마
SBS,2011_09_10,15 ,40,2011_09_10,16 ,50,무사백동수,40097,드라마
SBS,2011_09_10,16 ,50,2011_09_10,17 ,00,SBS뉴스,40058,시사교양
SBS,2011_09_10,17 ,00,2011_09_10,18 ,20,스타주니어쇼붕어빵,40032,오락
SBS,2011_09_10,18 ,20,2011_09_10,20 ,00,놀라운대회스타킹,40012,오락
SBS,2011_09_10,20 ,00,2011_09_10,20 ,40,SBS뉴스,40058,시사교양
SBS,2011_09_10,20 ,40,2011_09_10,21 ,50,내사랑내곁에,40089,드라마
SBS,2011_09_10,21 ,50,2011_09_10,23 ,10,여인의향기,40100,드라마
SBS,2011_09_10,23 ,10,2011_09_11,1 ,00,보스를지켜라,40104,드라마
SBS,2011_09_11,1 ,00,2011_09_11,6 ,00,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_11,6 ,00,2011_09_11,6 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_11,6 ,10,2011_09_11,7 ,00,100세건강,40001,시사교양
SBS,2011_09_11,7 ,00,2011_09_11,7 ,10,SBS뉴스,40058,시사교양
SBS,2011_09_11,7 ,10,2011_09_11,8 ,10,일요특선다큐멘터리,40041,시사교양
SBS,2011_09_11,8 ,10,2011_09_11,9 ,30,도전1000곡,40015,오락
SBS,2011_09_11,9 ,30,2011_09_11,10 ,45,TV동물농장,40074,시사교양
SBS,2011_09_11,10 ,45,2011_09_11,11 ,45,다이어트서바이벌빅토리,40107,오락
SBS,2011_09_11,11 ,45,2011_09_11,11 ,55,SBS뉴스,40058,시사교양
SBS,2011_09_11,11 ,55,2011_09_11,13 ,00,런닝맨일요일이좋다,40016,오락
SBS,2011_09_11,13 ,00,2011_09_11,14 ,15,보스를지켜라,40104,드라마
SBS,2011_09_11,14 ,15,2011_09_11,15 ,30,보스를지켜라,40104,드라마
SBS,2011_09_11,15 ,30,2011_09_11,15 ,40,SBS뉴스,40058,시사교양
SBS,2011_09_11,15 ,40,2011_09_11,17 ,00,SBS인기가요,40069,오락
SBS,2011_09_11,17 ,00,2011_09_11,20 ,00,런닝맨일요일이좋다,40016,오락
SBS,2011_09_11,20 ,00,2011_09_11,20 ,40,SBS뉴스,40058,시사교양
SBS,2011_09_11,20 ,40,2011_09_11,21 ,50,내사랑내곁에,40089,드라마
SBS,2011_09_11,21 ,50,2011_09_11,23 ,10,여인의향기,40100,드라마
SBS,2011_09_11,23 ,10,2011_09_12,0 ,20,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_12,0 ,20,2011_09_12,1 ,30,SBS특별편성프로그램,40000,시사교양
SBS,2011_09_12,1 ,30,2011_09_12,6 ,0,SBS특별편성프로그램,40000,시사교양
